NAME	NUMBER	NUMBER2	LOW	HIGH
CENTRAL OFFICE	101	101	101000	101999
JACKSON VAMC	586	586	586000	586999
JEFFERSON BARRACKS-RO	587	587
VA HEARTLAND - WEST, VISN 15	589	589	589000	589999
HAMPTON (VAMC)	590	590	590000	590999
ZZ KERRVILLE VAMC	591	591
ZZ KNOXVILLE VAMC	592	592	592000	592999
SOUTHERN NEVADA HCS	593	593	758000	758999
ZZ LAKE CITY VAMC	594	594
LEBANON VAMC	595	595	595000	595999
LEXINGTON-LD VAMC	596	596	596000	596999
ZZ GREATER NEBRASKA HCS	597	597	597000	597999
CENTRAL ARKANSAS HCS	598	598	598000	598999
ZZ LIVERMORE VAMC	599	599
LONG BEACH VAMC	600	600	600000	600999
ZZ WADSWORTH VAMC	601	601
ZZ LOS ANGELES VAMC	602	602
LOUISVILLE, KY VAMC	603	603	603000	603999
ZZ LYONS VAMC	604	604
LOMA LINDA HCS	605	605	605000	605999
MADISON, WI VA HOSP	607	607	607000	607999
MANCHESTER VAMC	608	608	608000	608999
ZZ MARION VAMC	609	609	609000	609999
MARION, IN	610	610	610000	610999
ZZ MARLIN VAMC	611	611
NORTHERN CALIFORNIA HCS	612	612	612000	612999
MARTINSBURG VAMC	613	613	613000	613999
MEMPHIS VAMC	614	614	614000	614999
ZZ MIAMI VAMC	616	616
ZZ MILES CITY VAMC	617	617
MINNEAPOLIS VA HCS	618	618	618000	618999
CENTRAL ALABAMA HCS	619	619	619000	619999
HUDSON VALLEY HCS VAMC	620	620	620000	620999
MOUNTAIN HOME VAMC	621	621	621000	621999
ZZ MURFREESBORO VAMC	622	622	622000	622999
JACK C. MONTGOMERY VAMC	623	623	623000	623999
TENNESSEE VALLEY HCS	626	626	626000	626999
ZZ NEWINGTON VAMC	627	627
SE LOUISIANA VETERANS HCS	629	629	629000	629999
NEW YORK HHS	630	630	630000	630999
VA CNTRL WSTRN MASSCHUSETS HCS	631	631	631000	631999
NORTHPORT VAMC	632	632	632000	632999
OKLAHOMA CITY VAMC	635	635	635000	635999
VA NWIHS, OMAHA DIVISION	636	636	636000	636999
ASHEVILLE VAMC	637	637	637000	637999
PALO ALTO HCS	640	640	640000	640999
ZZ PERRY POINT	641	641
PHILADELPHIA, PA VAMC	642	642	642000	642999
PHOENIX VAMC	644	644	644000	644999
ZZ PITTSBURGH HIGHLAND	645	645
PITTSBURGH (UD), PA VAMC	646	646	646000	646999
ZZ POPLAR BLUFF VAMC	647	647	647000	647999
PORTLAND (OR) VAMC	648	648	648000	648999
NORTHERN ARIZONA HCS	649	649	649000	649999
PROVIDENCE VAMC	650	650	650000	650999
ZZ RICHMOND - OLD BLDG	651	651
RICHMOND VAMC	652	652	652000	652999
ROSEBURG HCS	653	653	653000	653999
SIERRA NEVADA HCS	654	654	654000	654999
SAGINAW	655	655	655000	655999
ST. CLOUD VA HCS	656	656	656000	656999
ST. LOUIS MO VAMC-JC DIVISION	657	657	657000	657999
SALEM VAMC	658	658	658000	658999
SALISBURY VAMC	659	659	659000	659999
SALT LAKE CITY HCS	660	660	660000	660999
SAN FRANCISCO VAMC	662	662	662000	662999
PUGET SOUND HCS	663	663	663000	663999
SAN DIEGO HCS	664	664	664000	664999
ZZ SEPULVEDA	665	665	665000	665999
SHERIDAN, WY VAMC	666	666	666000	666999
SHREVEPORT VAMC	667	667	667000	667999
SPOKANE VAMC	668	668	668000	668999
ZZ SYRACUSE	670	670	670000	670999
SOUTH TEXAS HCS	671	671	671000	671999
SAN JUAN VAMC	672	672	672000	672999
TAMPA VAMC	673	673	673000	673999
CENTRAL TEXAS HCS	674	674	674000	674999
ORLANDO VAMC	675	675	675000	675999
TOMAH VAMC	676	676	676000	676999
ZZ EASTERN KANSAS HCS	677	677	677000	677999
SOUTHERN ARIZONA VA HCS	678	678	678000	678999
TUSCALOOSA	679	679	679000	679999
ZZ TUSKEGEE	680	680
ZZ VANCOUVER VAMC	683	683	683000	683999
ZZ WACO VAMC	685	685
ZZ LEAVENWORTH VAMC	686	686	686000	686999
WALLA WALLA VAMC	687	687	687000	687999
WASHINGTON	688	688	688000	688999
CONNECTICUT HCS	689	689	689000	689999
ZZ WEST ROXBURY	690	690
WEST LA VAMC	691	691	691000	691999
WHITE CITY VAMC	692	692	692000	692999
WILKES-BARRE VAMC	693	693	693000	693999
ZZ WILMINGTON VAMC	694	694
MILWAUKEE VAMC	695	695	695000	695999
ZZ INACTIVE HONOLULU	696	696
EMPLOYEE EDUCATION CENTER	697	697
MEDS BY MAIL	700	700
VHA SERVICE CENTER	701	701
HEALTH RESOURCE CENTER	702	702
OFFICE OF RESOLUTION MGMT	705	705
VA MOBILE PHARMACY (MP)	706	706
FIRST NOTICE OF DEATH OFFICE	707	707
HARTFORD OIG	710	710
KANSAS CITY OIG	711	711
ATLANTA (OIG/ROA)	712	712
CHICAGO OIG	713	713
WESTERN FIELD OFFICE OIG	714	714
WASHINGTON OIG	715	715
NEW YORK OIG	716	716
ATLANTA (OIG/ROI)	717	717
CHICAGO OIG	718	718
LOS ANGELES OIG	719	719
WASHINGTON OIG	720	720
ALBUQUERQUE U.S. AIR FORCE	721	721
ALBUQUERQUE CHAMPUS	722	722
ALBUQUERQUE (IHS)	723	723
ALBUQUERQUE CHAMPVA	724	724
ST. LOUIS (725)	725	725
CHICAGO (726)	726	726
ST. LOUIS (727)	727	727
CONSOLIDATED PATIENT ACCT CNTR	730	730
MID SOUTH CPAC	731	731
NORTH CENTRAL CPAC	732	732
FLORIDA CARIBBEAN CPAC	733	733
NORTH EAST CPAC	734	734
CENTRAL PLAINS CPAC	735	735
WEST CPAC	736	736
RETAIL OPRTN SPCL ORDER GROUP	737	737
TEXAS VALLEY COASTAL BEND HCS	740	740	740000	740999
HEALTH ADMINISTRATION CENTER	741	741	741000	741999
HEALTH ELIGIBILITY CENTER	742	742	742000	742999
PERRY POINT	743	743
ZZ BOSTON	750	750	750000	750999
ZZ BROOKLYN (OC)	751	751
ZZ LOS ANGELES OC	752	752	752000	752999
